# Control file for batch processing
# [Levels]
#  Section containing keywords set to the names of control files
#  for processing L1 to L3 for each year at each site.
#  Keys in the Files section must be unique.
[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
    levels = "['L4','L5']"

[Levels]
   [[concatenate]]
       0 = 'controlfiles/OzFlux/Tower/concatenate/AdelaideRiver.txt'
       1 = 'controlfiles/OzFlux/Tower/concatenate/AliceSpringsMulga.txt'
       2 = 'controlfiles/OzFlux/Tower/concatenate/Calperum.txt'
       3 = 'controlfiles/OzFlux/Tower/concatenate/CapeTribulation.txt'
       4 = 'controlfiles/OzFlux/Tower/concatenate/CowBay.txt'
       5 = 'controlfiles/OzFlux/Tower/concatenate/CumberlandPlain.txt'
       6 = 'controlfiles/OzFlux/Tower/concatenate/DalyPasture.txt'
       7 = 'controlfiles/OzFlux/Tower/concatenate/DalyUncleared.txt'
       8 = 'controlfiles/OzFlux/Tower/concatenate/DryRiver.txt'
       9 = 'controlfiles/OzFlux/Tower/concatenate/Emerald.txt'
       10 = 'controlfiles/OzFlux/Tower/concatenate/FoggDam.txt'
       11 = 'controlfiles/OzFlux/Tower/concatenate/Gingin.txt'
       12 = 'controlfiles/OzFlux/Tower/concatenate/GreatWesternWoodlands.txt'
       13 = 'controlfiles/OzFlux/Tower/concatenate/HowardSprings.txt'
       14 = 'controlfiles/OzFlux/Tower/concatenate/Litchfield.txt'
       15 = 'controlfiles/OzFlux/Tower/concatenate/Loxton.txt'
       16 = 'controlfiles/OzFlux/Tower/concatenate/Otway.txt'
       17 = 'controlfiles/OzFlux/Tower/concatenate/RedDirtMelonFarm.txt'
       18 = 'controlfiles/OzFlux/Tower/concatenate/Ridgefield.txt'
       19 = 'controlfiles/OzFlux/Tower/concatenate/RiggsCreek.txt'
       20 = 'controlfiles/OzFlux/Tower/concatenate/RobsonCreek.txt'
       21 = 'controlfiles/OzFlux/Tower/concatenate/Samford.txt'
       22 = 'controlfiles/OzFlux/Tower/concatenate/SturtPlains.txt'
       23 = 'controlfiles/OzFlux/Tower/concatenate/TiTreeEast.txt'
       24 = 'controlfiles/OzFlux/Tower/concatenate/Tumbarumba.txt'
       25 = 'controlfiles/OzFlux/Tower/concatenate/WallabyCreek.txt'
       26 = 'controlfiles/OzFlux/Tower/concatenate/Warra.txt'
       27 = 'controlfiles/OzFlux/Tower/concatenate/Whroo.txt'
       28 = 'controlfiles/OzFlux/Tower/concatenate/WombatStateForest.txt'
       29 = 'controlfiles/OzFlux/Tower/concatenate/Yanco.txt'
   [[climatology]]
       0 = 'controlfiles/OzFlux/Tower/climatology/AdelaideRiver.txt'
       1 = 'controlfiles/OzFlux/Tower/climatology/AliceSpringsMulga.txt'
       2 = 'controlfiles/OzFlux/Tower/climatology/Calperum.txt'
       3 = 'controlfiles/OzFlux/Tower/climatology/CapeTribulation.txt'
       4 = 'controlfiles/OzFlux/Tower/climatology/CowBay.txt'
       5 = 'controlfiles/OzFlux/Tower/climatology/CumberlandPlain.txt'
       6 = 'controlfiles/OzFlux/Tower/climatology/DalyPasture.txt'
       7 = 'controlfiles/OzFlux/Tower/climatology/DalyUncleared.txt'
       8 = 'controlfiles/OzFlux/Tower/climatology/DryRiver.txt'
       9 = 'controlfiles/OzFlux/Tower/climatology/Emerald.txt'
       10 = 'controlfiles/OzFlux/Tower/climatology/FoggDam.txt'
       11 = 'controlfiles/OzFlux/Tower/climatology/Gingin.txt'
       12 = 'controlfiles/OzFlux/Tower/climatology/GreatWesternWoodlands.txt'
       13 = 'controlfiles/OzFlux/Tower/climatology/HowardSprings.txt'
       14 = 'controlfiles/OzFlux/Tower/climatology/Litchfield.txt'
       15 = 'controlfiles/OzFlux/Tower/climatology/Loxton.txt'
       16 = 'controlfiles/OzFlux/Tower/climatology/Otway.txt'
       17 = 'controlfiles/OzFlux/Tower/climatology/RedDirtMelonFarm.txt'
       18 = 'controlfiles/OzFlux/Tower/climatology/Ridgefield.txt'
       19 = 'controlfiles/OzFlux/Tower/climatology/RiggsCreek.txt'
       20 = 'controlfiles/OzFlux/Tower/climatology/RobsonCreek.txt'
       21 = 'controlfiles/OzFlux/Tower/climatology/Samford.txt'
       22 = 'controlfiles/OzFlux/Tower/climatology/SturtPlains.txt'
       23 = 'controlfiles/OzFlux/Tower/climatology/TiTreeEast.txt'
       24 = 'controlfiles/OzFlux/Tower/climatology/Tumbarumba.txt'
       25 = 'controlfiles/OzFlux/Tower/climatology/WallabyCreek.txt'
       26 = 'controlfiles/OzFlux/Tower/climatology/Warra.txt'
       27 = 'controlfiles/OzFlux/Tower/climatology/Whroo.txt'
       28 = 'controlfiles/OzFlux/Tower/climatology/WombatStateForest.txt'
       29 = 'controlfiles/OzFlux/Tower/climatology/Yanco.txt'
   [[cpd]]
       0 = 'controlfiles/OzFlux/Tower/cpd/AdelaideRiver.txt'
       1 = 'controlfiles/OzFlux/Tower/cpd/AliceSpringsMulga.txt'
       2 = 'controlfiles/OzFlux/Tower/cpd/Calperum.txt'
       3 = 'controlfiles/OzFlux/Tower/cpd/CapeTribulation.txt'
       4 = 'controlfiles/OzFlux/Tower/cpd/CowBay.txt'
       5 = 'controlfiles/OzFlux/Tower/cpd/CumberlandPlain.txt'
       6 = 'controlfiles/OzFlux/Tower/cpd/DalyPasture.txt'
       7 = 'controlfiles/OzFlux/Tower/cpd/DalyUncleared.txt'
       8 = 'controlfiles/OzFlux/Tower/cpd/DryRiver.txt'
       9 = 'controlfiles/OzFlux/Tower/cpd/Emerald.txt'
       10 = 'controlfiles/OzFlux/Tower/cpd/FoggDam.txt'
       11 = 'controlfiles/OzFlux/Tower/cpd/Gingin.txt'
       12 = 'controlfiles/OzFlux/Tower/cpd/GreatWesternWoodlands.txt'
       13 = 'controlfiles/OzFlux/Tower/cpd/HowardSprings.txt'
       14 = 'controlfiles/OzFlux/Tower/cpd/Litchfield.txt'
       15 = 'controlfiles/OzFlux/Tower/cpd/Loxton.txt'
       16 = 'controlfiles/OzFlux/Tower/cpd/Otway.txt'
       17 = 'controlfiles/OzFlux/Tower/cpd/RedDirtMelonFarm.txt'
       18 = 'controlfiles/OzFlux/Tower/cpd/Ridgefield.txt'
       19 = 'controlfiles/OzFlux/Tower/cpd/RiggsCreek.txt'
       20 = 'controlfiles/OzFlux/Tower/cpd/RobsonCreek.txt'
       21 = 'controlfiles/OzFlux/Tower/cpd/Samford.txt'
       22 = 'controlfiles/OzFlux/Tower/cpd/SturtPlains.txt'
       23 = 'controlfiles/OzFlux/Tower/cpd/TiTreeEast.txt'
       24 = 'controlfiles/OzFlux/Tower/cpd/Tumbarumba.txt'
       25 = 'controlfiles/OzFlux/Tower/cpd/WallabyCreek.txt'
       26 = 'controlfiles/OzFlux/Tower/cpd/Warra.txt'
       27 = 'controlfiles/OzFlux/Tower/cpd/Whroo.txt'
       28 = 'controlfiles/OzFlux/Tower/cpd/WombatStateForest.txt'
       29 = 'controlfiles/OzFlux/Tower/cpd/Yanco.txt'
   [[L4]]
