[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
    levels = "['REddyProc']"

[Levels]
   [[REddyProc]]
       0 = 'controlfiles/OzFlux/REddyProc/L1/AdelaideRiver.txt'
       1 = 'controlfiles/OzFlux/REddyProc/L1/AliceSpringsMulga.txt'
       2 = 'controlfiles/OzFlux/REddyProc/L1/Calperum.txt'
       3 = 'controlfiles/OzFlux/REddyProc/L1/CapeTribulation.txt'
       4 = 'controlfiles/OzFlux/REddyProc/L1/CowBay.txt'
       5 = 'controlfiles/OzFlux/REddyProc/L1/CumberlandPlain.txt'
       6 = 'controlfiles/OzFlux/REddyProc/L1/DalyPasture.txt'
       7 = 'controlfiles/OzFlux/REddyProc/L1/DalyUncleared.txt'
       8 = 'controlfiles/OzFlux/REddyProc/L1/DryRiver.txt'
       9 = 'controlfiles/OzFlux/REddyProc/L1/Emerald.txt'
       10 = 'controlfiles/OzFlux/REddyProc/L1/FoggDam.txt'
       11 = 'controlfiles/OzFlux/REddyProc/L1/Gingin.txt'
       12 = 'controlfiles/OzFlux/REddyProc/L1/GreatWesternWoodlands.txt'
       13 = 'controlfiles/OzFlux/REddyProc/L1/HowardSprings.txt'
       14 = 'controlfiles/OzFlux/REddyProc/L1/Litchfield.txt'
       15 = 'controlfiles/OzFlux/REddyProc/L1/Loxton.txt'
       16 = 'controlfiles/OzFlux/REddyProc/L1/Otway.txt'
       17 = 'controlfiles/OzFlux/REddyProc/L1/RedDirtMelonFarm.txt'
       18 = 'controlfiles/OzFlux/REddyProc/L1/Ridgefield.txt'
       19 = 'controlfiles/OzFlux/REddyProc/L1/RiggsCreek.txt'
       20 = 'controlfiles/OzFlux/REddyProc/L1/RobsonCreek.txt'
       21 = 'controlfiles/OzFlux/REddyProc/L1/Samford.txt'
       22 = 'controlfiles/OzFlux/REddyProc/L1/SturtPlains.txt'
       23 = 'controlfiles/OzFlux/REddyProc/L1/TiTreeEast.txt'
       24 = 'controlfiles/OzFlux/REddyProc/L1/Tumbarumba.txt'
       25 = 'controlfiles/OzFlux/REddyProc/L1/WallabyCreek.txt'
       26 = 'controlfiles/OzFlux/REddyProc/L1/Warra.txt'
       27 = 'controlfiles/OzFlux/REddyProc/L1/Whroo.txt'
       28 = 'controlfiles/OzFlux/REddyProc/L1/WombatStateForest.txt'
       29 = 'controlfiles/OzFlux/REddyProc/L1/Yanco.txt'
