[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
    levels = "['L1']"

[Levels]
   [[L1]]
       0 = 'controlfiles/OzFlux/FluxNet/L1/AdelaideRiver.txt'
       1 = 'controlfiles/OzFlux/FluxNet/L1/AliceSpringsMulga.txt'
       2 = 'controlfiles/OzFlux/FluxNet/L1/Calperum.txt'
       3 = 'controlfiles/OzFlux/FluxNet/L1/CumberlandPlains.txt'
       4 = 'controlfiles/OzFlux/FluxNet/L1/DalyPasture.txt'
       5 = 'controlfiles/OzFlux/FluxNet/L1/DalyUncleared.txt'
       6 = 'controlfiles/OzFlux/FluxNet/L1/DryRiver.txt'
       7 = 'controlfiles/OzFlux/FluxNet/L1/Emerald.txt'
       8 = 'controlfiles/OzFlux/FluxNet/L1/FoggDam.txt'
       9 = 'controlfiles/OzFlux/FluxNet/L1/Gingin.txt'
       10 = 'controlfiles/OzFlux/FluxNet/L1/GreatWesternWoodlands.txt'
       11 = 'controlfiles/OzFlux/FluxNet/L1/HowardSprings.txt'
       12 = 'controlfiles/OzFlux/FluxNet/L1/Loxton.txt'
       13 = 'controlfiles/OzFlux/FluxNet/L1/RedDirtMelonFarm.txt'
       14 = 'controlfiles/OzFlux/FluxNet/L1/RiggsCreek.txt'
       15 = 'controlfiles/OzFlux/FluxNet/L1/RobsonCreek.txt'
       16 = 'controlfiles/OzFlux/FluxNet/L1/SturtPlains.txt'
       17 = 'controlfiles/OzFlux/FluxNet/L1/TiTreeEast.txt'
       18 = 'controlfiles/OzFlux/FluxNet/L1/Tumbarumba.txt'
       19 = 'controlfiles/OzFlux/FluxNet/L1/WallabyCreek.txt'
       20 = 'controlfiles/OzFlux/FluxNet/L1/Whroo.txt'
       21 = 'controlfiles/OzFlux/FluxNet/L1/WombatStateForest.txt'
       22 = 'controlfiles/OzFlux/FluxNet/L1/Yanco.txt'
